
  ChestMNIST — Optimal Training Campaign
    Classifiers : cnn_scratch, densenet121, vit, hybrid
    Anomaly     : ae, vae
    AMP         : enabled on CUDA
    pos_weight  : capped at 10.0  (fixes predict-all-positive collapse)
    Augment     : RandomCrop + RandomErasing (classifiers only)
========================================================================
  MODEL : cnn_scratch
  cfg   : image=128px  epochs=50  lr=0.0003  bs=64
  cmd   : training.train_classification --model cnn_scratch --image_size 128 --epochs 50 --lr 0.0003 --batch_size 64 --patience 12 --label_smoothing 0.05 --grad_clip 1.0 --num_workers 4
========================================================================
Device: cuda  |  AMP: True  |  label_smoothing: 0.05
Epoch 1/50:  53%|█████▎    | 650/1227 [02:42<02:01,  4.73it/s, loss=0.9675]
Epoch 1/50:  53%|█████▎    | 650/1227 [02:43<02:01,  4.73it/s, loss=0.9342]
Epoch 1/50:  53%|█████▎    | 651/1227 [02:43<01:51,  5.16it/s, loss=0.9342]
Epoch 1/50:  53%|█████▎    | 651/1227 [02:43<01:51,  5.16it/s, loss=0.9654]
Epoch 1/50:  53%|█████▎    | 652/1227 [02:43<01:50,  5.23it/s, loss=0.9654]
Epoch 1/50:  53%|█████▎    | 652/1227 [02:43<01:50,  5.23it/s, loss=1.1126]
Epoch 1/50:  53%|█████▎    | 653/1227 [02:43<01:48,  5.31it/s, loss=1.1126]
Epoch 1/50:  53%|█████▎    | 653/1227 [02:43<01:48,  5.31it/s, loss=0.9802]
Epoch 1/50:  53%|█████▎    | 654/1227 [02:43<01:37,  5.85it/s, loss=0.9802]
Epoch 1/50:  53%|█████▎    | 654/1227 [02:43<01:37,  5.85it/s, loss=0.9939]
Epoch 1/50:  53%|█████▎    | 655/1227 [02:43<01:37,  5.84it/s, loss=0.9939]
Epoch 1/50:  53%|█████▎    | 655/1227 [02:43<01:37,  5.84it/s, loss=0.9871]
Epoch 1/50:  53%|█████▎    | 656/1227 [02:43<01:41,  5.60it/s, loss=0.9871]
Epoch 1/50:  53%|█████▎    | 656/1227 [02:44<01:41,  5.60it/s, loss=0.9877]
Epoch 1/50:  54%|█████▎    | 657/1227 [02:44<01:37,  5.85it/s, loss=0.9877]
Epoch 1/50:  54%|█████▎    | 657/1227 [02:44<01:37,  5.85it/s, loss=0.8240]
Epoch 1/50:  54%|█████▎    | 658/1227 [02:44<01:51,  5.11it/s, loss=0.8240]
Epoch 1/50:  54%|█████▎    | 658/1227 [02:44<01:51,  5.11it/s, loss=0.9332]
Epoch 1/50:  54%|█████▎    | 659/1227 [02:44<01:40,  5.67it/s, loss=0.9332]
Epoch 1/50:  54%|█████▎    | 659/1227 [02:44<01:40,  5.67it/s, loss=0.9268]
Epoch 1/50:  54%|█████▍    | 660/1227 [02:44<01:41,  5.60it/s, loss=0.9268]
Epoch 1/50:  54%|█████▍    | 660/1227 [02:44<01:41,  5.60it/s, loss=0.9926]
Epoch 1/50:  54%|█████▍    | 661/1227 [02:44<01:31,  6.20it/s, loss=0.9926]
Epoch 1/50:  54%|█████▍    | 661/1227 [02:44<01:31,  6.20it/s, loss=0.9909]
Epoch 1/50:  54%|█████▍    | 662/1227 [02:44<01:28,  6.41it/s, loss=0.9909]
Epoch 1/50:  54%|█████▍    | 662/1227 [02:45<01:28,  6.41it/s, loss=1.0322]
Epoch 1/50:  54%|█████▍    | 663/1227 [02:45<01:24,  6.69it/s, loss=1.0322]
Epoch 1/50:  54%|█████▍    | 663/1227 [02:45<01:24,  6.69it/s, loss=1.0532]
Epoch 1/50:  54%|█████▍    | 664/1227 [02:45<01:30,  6.25it/s, loss=1.0532]
Epoch 1/50:  54%|█████▍    | 664/1227 [02:45<01:30,  6.25it/s, loss=0.9844]
Epoch 1/50:  54%|█████▍    | 665/1227 [02:45<01:38,  5.69it/s, loss=0.9844]
Epoch 1/50:  54%|█████▍    | 665/1227 [02:45<01:38,  5.69it/s, loss=0.9972]
Epoch 1/50:  54%|█████▍    | 666/1227 [02:45<01:45,  5.32it/s, loss=0.9972]
Epoch 1/50:  54%|█████▍    | 666/1227 [02:45<01:45,  5.32it/s, loss=1.0746]
Epoch 1/50:  54%|█████▍    | 667/1227 [02:45<01:36,  5.79it/s, loss=1.0746]
Epoch 1/50:  54%|█████▍    | 667/1227 [02:45<01:36,  5.79it/s, loss=0.9718]
Epoch 1/50:  54%|█████▍    | 668/1227 [02:45<01:31,  6.08it/s, loss=0.9718]
Epoch 1/50:  54%|█████▍    | 668/1227 [02:46<01:31,  6.08it/s, loss=0.9737]
Epoch 1/50:  55%|█████▍    | 669/1227 [02:46<01:59,  4.67it/s, loss=0.9737]
Epoch 1/50:  55%|█████▍    | 669/1227 [02:46<01:59,  4.67it/s, loss=1.0455]
Epoch 1/50:  55%|█████▍    | 670/1227 [02:46<01:41,  5.50it/s, loss=1.0455]
Epoch 1/50:  55%|█████▍    | 670/1227 [02:46<01:41,  5.50it/s, loss=0.9788]
Epoch 1/50:  55%|█████▍    | 671/1227 [02:46<01:37,  5.69it/s, loss=0.9788]
Epoch 1/50:  55%|█████▍    | 671/1227 [02:46<01:37,  5.69it/s, loss=1.0336]
Epoch 1/50:  55%|█████▍    | 672/1227 [02:46<01:32,  5.99it/s, loss=1.0336]
Epoch 1/50:  55%|█████▍    | 672/1227 [02:46<01:32,  5.99it/s, loss=1.0096]
Epoch 1/50:  55%|█████▍    | 673/1227 [02:46<01:37,  5.68it/s, loss=1.0096]
Epoch 1/50:  55%|█████▍    | 673/1227 [02:47<01:37,  5.68it/s, loss=1.0160]
Epoch 1/50:  55%|█████▍    | 674/1227 [02:47<02:38,  3.49it/s, loss=1.0160]
Epoch 1/50:  55%|█████▍    | 674/1227 [02:47<02:38,  3.49it/s, loss=0.9315]
Epoch 1/50:  55%|█████▌    | 675/1227 [02:47<02:21,  3.91it/s, loss=0.9315]
Epoch 1/50:  55%|█████▌    | 675/1227 [02:47<02:21,  3.91it/s, loss=1.0090]
Epoch 1/50:  55%|█████▌    | 676/1227 [02:47<02:17,  4.02it/s, loss=1.0090]
Epoch 1/50:  55%|█████▌    | 676/1227 [02:47<02:17,  4.02it/s, loss=0.9346]
Epoch 1/50:  55%|█████▌    | 677/1227 [02:48<01:55,  4.75it/s, loss=0.9346]
Epoch 1/50:  55%|█████▌    | 677/1227 [02:48<01:55,  4.75it/s, loss=1.0187]
Epoch 1/50:  55%|█████▌    | 678/1227 [02:48<01:47,  5.12it/s, loss=1.0187]
Epoch 1/50:  55%|█████▌    | 678/1227 [02:48<01:47,  5.12it/s, loss=1.0160]
Epoch 1/50:  55%|█████▌    | 679/1227 [02:48<01:40,  5.47it/s, loss=1.0160]
Epoch 1/50:  55%|█████▌    | 679/1227 [02:48<01:40,  5.47it/s, loss=1.0113]
Epoch 1/50:  55%|█████▌    | 680/1227 [02:48<01:37,  5.61it/s, loss=1.0113]
Epoch 1/50:  55%|█████▌    | 680/1227 [02:48<01:37,  5.61it/s, loss=0.9475]
Epoch 1/50:  56%|█████▌    | 681/1227 [02:48<01:39,  5.49it/s, loss=0.9475]
Epoch 1/50:  56%|█████▌    | 681/1227 [02:48<01:39,  5.49it/s, loss=1.0686]
Epoch 1/50:  56%|█████▌    | 682/1227 [02:48<01:34,  5.75it/s, loss=1.0686]
Epoch 1/50:  56%|█████▌    | 682/1227 [02:48<01:34,  5.75it/s, loss=0.9640]
Epoch 1/50:  56%|█████▌    | 683/1227 [02:48<01:30,  5.99it/s, loss=0.9640]
Epoch 1/50:  56%|█████▌    | 683/1227 [02:49<01:30,  5.99it/s, loss=1.0407]
Epoch 1/50:  56%|█████▌    | 684/1227 [02:49<01:27,  6.19it/s, loss=1.0407]
Epoch 1/50:  56%|█████▌    | 684/1227 [02:49<01:27,  6.19it/s, loss=0.9688]
Epoch 1/50:  56%|█████▌    | 685/1227 [02:49<01:32,  5.87it/s, loss=0.9688]
Epoch 1/50:  56%|█████▌    | 685/1227 [02:49<01:32,  5.87it/s, loss=0.9708]
Epoch 1/50:  56%|█████▌    | 686/1227 [02:49<01:25,  6.35it/s, loss=0.9708]
Epoch 1/50:  56%|█████▌    | 686/1227 [02:49<01:25,  6.35it/s, loss=0.9986]
Epoch 1/50:  56%|█████▌    | 687/1227 [02:49<01:19,  6.77it/s, loss=0.9986]
Epoch 1/50:  56%|█████▌    | 687/1227 [02:49<01:19,  6.77it/s, loss=1.0561]
Epoch 1/50:  56%|█████▌    | 688/1227 [02:49<01:18,  6.84it/s, loss=1.0561]
Epoch 1/50:  56%|█████▌    | 688/1227 [02:49<01:18,  6.84it/s, loss=1.0213]
Epoch 1/50:  56%|█████▌    | 689/1227 [02:49<01:23,  6.43it/s, loss=1.0213]
Epoch 1/50:  56%|█████▌    | 689/1227 [02:50<01:23,  6.43it/s, loss=1.0190]
Epoch 1/50:  56%|█████▌    | 690/1227 [02:50<01:22,  6.47it/s, loss=1.0190]
Epoch 1/50:  56%|█████▌    | 690/1227 [02:50<01:22,  6.47it/s, loss=0.9512]
Epoch 1/50:  56%|█████▋    | 691/1227 [02:50<02:08,  4.18it/s, loss=0.9512]
Epoch 1/50:  56%|█████▋    | 691/1227 [02:50<02:08,  4.18it/s, loss=0.9845]
Epoch 1/50:  56%|█████▋    | 692/1227 [02:50<02:00,  4.44it/s, loss=0.9845]
Epoch 1/50:  56%|█████▋    | 692/1227 [02:50<02:00,  4.44it/s, loss=1.0695]
Epoch 1/50:  56%|█████▋    | 693/1227 [02:50<01:45,  5.08it/s, loss=1.0695]
Epoch 1/50:  56%|█████▋    | 693/1227 [02:50<01:45,  5.08it/s, loss=0.9389]
Epoch 1/50:  57%|█████▋    | 694/1227 [02:50<01:33,  5.68it/s, loss=0.9389]
Epoch 1/50:  57%|█████▋    | 694/1227 [02:51<01:33,  5.68it/s, loss=0.9827]
Epoch 1/50:  57%|█████▋    | 695/1227 [02:51<01:28,  6.01it/s, loss=0.9827]
Epoch 1/50:  57%|█████▋    | 695/1227 [02:51<01:28,  6.01it/s, loss=0.9334]
Epoch 1/50:  57%|█████▋    | 696/1227 [02:51<01:24,  6.26it/s, loss=0.9334]
Epoch 1/50:  57%|█████▋    | 696/1227 [02:51<01:24,  6.26it/s, loss=0.9533]
Epoch 1/50:  57%|█████▋    | 697/1227 [02:51<01:21,  6.46it/s, loss=0.9533]
Epoch 1/50:  57%|█████▋    | 697/1227 [02:51<01:21,  6.46it/s, loss=1.0047]
Epoch 1/50:  57%|█████▋    | 698/1227 [02:51<01:17,  6.86it/s, loss=1.0047]
Epoch 1/50:  57%|█████▋    | 698/1227 [02:51<01:17,  6.86it/s, loss=1.0595]
Epoch 1/50:  57%|█████▋    | 699/1227 [02:51<01:14,  7.10it/s, loss=1.0595]
Epoch 1/50:  57%|█████▋    | 699/1227 [02:51<01:14,  7.10it/s, loss=1.0232]
Epoch 1/50:  57%|█████▋    | 700/1227 [02:51<01:12,  7.24it/s, loss=1.0232]
Epoch 1/50:  57%|█████▋    | 700/1227 [02:51<01:12,  7.24it/s, loss=1.0153]
Epoch 1/50:  57%|█████▋    | 701/1227 [02:51<01:12,  7.29it/s, loss=1.0153]
Epoch 1/50:  57%|█████▋    | 701/1227 [02:52<01:12,  7.29it/s, loss=0.9980]
Epoch 1/50:  57%|█████▋    | 702/1227 [02:52<01:09,  7.54it/s, loss=0.9980]
Epoch 1/50:  57%|█████▋    | 702/1227 [02:52<01:09,  7.54it/s, loss=0.9923]
Epoch 1/50:  57%|█████▋    | 703/1227 [02:52<01:09,  7.50it/s, loss=0.9923]
Epoch 1/50:  57%|█████▋    | 703/1227 [02:52<01:09,  7.50it/s, loss=1.0368]
Epoch 1/50:  57%|█████▋    | 704/1227 [02:52<01:15,  6.94it/s, loss=1.0368]
Epoch 1/50:  57%|█████▋    | 704/1227 [02:52<01:15,  6.94it/s, loss=1.0366]
Epoch 1/50:  57%|█████▋    | 705/1227 [02:52<01:20,  6.49it/s, loss=1.0366]
Epoch 1/50:  57%|█████▋    | 705/1227 [02:52<01:20,  6.49it/s, loss=1.0612]
Epoch 1/50:  58%|█████▊    | 706/1227 [02:52<01:24,  6.18it/s, loss=1.0612]
Epoch 1/50:  58%|█████▊    | 706/1227 [02:52<01:24,  6.18it/s, loss=1.0016]
Epoch 1/50:  58%|█████▊    | 707/1227 [02:52<01:24,  6.16it/s, loss=1.0016]
Epoch 1/50:  58%|█████▊    | 707/1227 [02:52<01:24,  6.16it/s, loss=0.9850]
Epoch 1/50:  58%|█████▊    | 708/1227 [02:52<01:20,  6.43it/s, loss=0.9850]
Epoch 1/50:  58%|█████▊    | 708/1227 [02:53<01:20,  6.43it/s, loss=1.0144]
Epoch 1/50:  58%|█████▊    | 709/1227 [02:53<01:21,  6.37it/s, loss=1.0144]
Epoch 1/50:  58%|█████▊    | 709/1227 [02:53<01:21,  6.37it/s, loss=1.0403]
Epoch 1/50:  58%|█████▊    | 710/1227 [02:53<01:20,  6.44it/s, loss=1.0403]
Epoch 1/50:  58%|█████▊    | 710/1227 [02:53<01:20,  6.44it/s, loss=0.9481]
Epoch 1/50:  58%|█████▊    | 711/1227 [02:53<01:18,  6.59it/s, loss=0.9481]
Epoch 1/50:  58%|█████▊    | 711/1227 [02:53<01:18,  6.59it/s, loss=0.9551]
Epoch 1/50:  58%|█████▊    | 712/1227 [02:53<01:17,  6.68it/s, loss=0.9551]
Epoch 1/50:  58%|█████▊    | 712/1227 [02:53<01:17,  6.68it/s, loss=1.0888]
Epoch 1/50:  58%|█████▊    | 713/1227 [02:53<01:14,  6.86it/s, loss=1.0888]
Epoch 1/50:  58%|█████▊    | 713/1227 [02:53<01:14,  6.86it/s, loss=0.9597]
Epoch 1/50:  58%|█████▊    | 714/1227 [02:53<01:10,  7.24it/s, loss=0.9597]
Epoch 1/50:  58%|█████▊    | 714/1227 [02:53<01:10,  7.24it/s, loss=1.0300]
Epoch 1/50:  58%|█████▊    | 715/1227 [02:53<01:11,  7.13it/s, loss=1.0300]
Epoch 1/50:  58%|█████▊    | 715/1227 [02:54<01:11,  7.13it/s, loss=1.1113]
Epoch 1/50:  58%|█████▊    | 716/1227 [02:54<01:15,  6.80it/s, loss=1.1113]
Epoch 1/50:  58%|█████▊    | 716/1227 [02:54<01:15,  6.80it/s, loss=0.9644]
Epoch 1/50:  58%|█████▊    | 717/1227 [02:54<01:17,  6.57it/s, loss=0.9644]
Epoch 1/50:  58%|█████▊    | 717/1227 [02:54<01:17,  6.57it/s, loss=0.9442]
Epoch 1/50:  59%|█████▊    | 718/1227 [02:54<01:16,  6.62it/s, loss=0.9442]
Epoch 1/50:  59%|█████▊    | 718/1227 [02:54<01:16,  6.62it/s, loss=1.0286]
Epoch 1/50:  59%|█████▊    | 719/1227 [02:54<01:14,  6.86it/s, loss=1.0286]
Epoch 1/50:  59%|█████▊    | 719/1227 [02:54<01:14,  6.86it/s, loss=1.0017]
Epoch 1/50:  59%|█████▊    | 720/1227 [02:54<01:12,  7.00it/s, loss=1.0017]
Epoch 1/50:  59%|█████▊    | 720/1227 [02:54<01:12,  7.00it/s, loss=0.9138]
Epoch 1/50:  59%|█████▉    | 721/1227 [02:54<01:12,  7.03it/s, loss=0.9138]
Epoch 1/50:  59%|█████▉    | 721/1227 [02:54<01:12,  7.03it/s, loss=1.0676]
Epoch 1/50:  59%|█████▉    | 722/1227 [02:54<01:09,  7.25it/s, loss=1.0676]
Epoch 1/50:  59%|█████▉    | 722/1227 [02:55<01:09,  7.25it/s, loss=1.0624]
Epoch 1/50:  59%|█████▉    | 723/1227 [02:55<01:10,  7.10it/s, loss=1.0624]
Epoch 1/50:  59%|█████▉    | 723/1227 [02:55<01:10,  7.10it/s, loss=0.9812]
Epoch 1/50:  59%|█████▉    | 724/1227 [02:55<01:14,  6.75it/s, loss=0.9812]
Epoch 1/50:  59%|█████▉    | 724/1227 [02:55<01:14,  6.75it/s, loss=0.9283]
Epoch 1/50:  59%|█████▉    | 725/1227 [02:55<01:15,  6.62it/s, loss=0.9283]
Epoch 1/50:  59%|█████▉    | 725/1227 [02:55<01:15,  6.62it/s, loss=1.0018]
Epoch 1/50:  59%|█████▉    | 726/1227 [02:55<01:20,  6.25it/s, loss=1.0018]
Epoch 1/50:  59%|█████▉    | 726/1227 [02:55<01:20,  6.25it/s, loss=0.9334]
Epoch 1/50:  59%|█████▉    | 727/1227 [02:55<01:14,  6.72it/s, loss=0.9334]
Epoch 1/50:  59%|█████▉    | 727/1227 [02:55<01:14,  6.72it/s, loss=0.9743]
Epoch 1/50:  59%|█████▉    | 728/1227 [02:55<01:11,  6.94it/s, loss=0.9743]
Epoch 1/50:  59%|█████▉    | 728/1227 [02:56<01:11,  6.94it/s, loss=0.9142]
Epoch 1/50:  59%|█████▉    | 729/1227 [02:56<01:13,  6.74it/s, loss=0.9142]
Epoch 1/50:  59%|█████▉    | 729/1227 [02:56<01:13,  6.74it/s, loss=1.0686]
Epoch 1/50:  59%|█████▉    | 730/1227 [02:56<01:11,  6.94it/s, loss=1.0686]
Epoch 1/50:  59%|█████▉    | 730/1227 [02:56<01:11,  6.94it/s, loss=0.9876]
Epoch 1/50:  60%|█████▉    | 731/1227 [02:56<01:16,  6.45it/s, loss=0.9876]
Epoch 1/50:  60%|█████▉    | 731/1227 [02:56<01:16,  6.45it/s, loss=0.9857]
Epoch 1/50:  60%|█████▉    | 732/1227 [02:56<01:14,  6.67it/s, loss=0.9857]
Epoch 1/50:  60%|█████▉    | 732/1227 [02:56<01:14,  6.67it/s, loss=1.1335]
Epoch 1/50:  60%|█████▉    | 733/1227 [02:56<01:10,  6.98it/s, loss=1.1335]
Epoch 1/50:  60%|█████▉    | 733/1227 [02:56<01:10,  6.98it/s, loss=0.9547]
Epoch 1/50:  60%|█████▉    | 734/1227 [02:56<01:08,  7.18it/s, loss=0.9547]
Epoch 1/50:  60%|█████▉    | 734/1227 [02:56<01:08,  7.18it/s, loss=1.1193]
Epoch 1/50:  60%|█████▉    | 735/1227 [02:56<01:09,  7.06it/s, loss=1.1193]
Epoch 1/50:  60%|█████▉    | 735/1227 [02:57<01:09,  7.06it/s, loss=1.0766]
Epoch 1/50:  60%|█████▉    | 736/1227 [02:57<01:08,  7.20it/s, loss=1.0766]
Epoch 1/50:  60%|█████▉    | 736/1227 [02:57<01:08,  7.20it/s, loss=1.0331]
Epoch 1/50:  60%|██████    | 737/1227 [02:57<01:09,  7.09it/s, loss=1.0331]
Epoch 1/50:  60%|██████    | 737/1227 [02:57<01:09,  7.09it/s, loss=1.0211]
Epoch 1/50:  60%|██████    | 738/1227 [02:57<01:08,  7.11it/s, loss=1.0211]
Epoch 1/50:  60%|██████    | 738/1227 [02:57<01:08,  7.11it/s, loss=0.9637]
Epoch 1/50:  60%|██████    | 739/1227 [02:57<01:09,  6.98it/s, loss=0.9637]
Epoch 1/50:  60%|██████    | 739/1227 [02:57<01:09,  6.98it/s, loss=0.9874]
Epoch 1/50:  60%|██████    | 740/1227 [02:57<01:09,  6.98it/s, loss=0.9874]
Epoch 1/50:  60%|██████    | 740/1227 [02:57<01:09,  6.98it/s, loss=1.0145]
Epoch 1/50:  60%|██████    | 741/1227 [02:57<01:14,  6.54it/s, loss=1.0145]
Epoch 1/50:  60%|██████    | 741/1227 [02:58<01:14,  6.54it/s, loss=1.0736]
Epoch 1/50:  60%|██████    | 742/1227 [02:58<01:35,  5.08it/s, loss=1.0736]
Epoch 1/50:  60%|██████    | 742/1227 [02:58<01:35,  5.08it/s, loss=0.9896]
Epoch 1/50:  61%|██████    | 743/1227 [02:58<01:27,  5.53it/s, loss=0.9896]
Epoch 1/50:  61%|██████    | 743/1227 [02:58<01:27,  5.53it/s, loss=1.0510]
Epoch 1/50:  61%|██████    | 744/1227 [02:58<01:24,  5.71it/s, loss=1.0510]
Epoch 1/50:  61%|██████    | 744/1227 [02:58<01:24,  5.71it/s, loss=1.0722]
Epoch 1/50:  61%|██████    | 745/1227 [02:58<01:20,  5.97it/s, loss=1.0722]
Epoch 1/50:  61%|██████    | 745/1227 [02:58<01:20,  5.97it/s, loss=1.0608]
Epoch 1/50:  61%|██████    | 746/1227 [02:58<01:18,  6.14it/s, loss=1.0608]
Epoch 1/50:  61%|██████    | 746/1227 [02:58<01:18,  6.14it/s, loss=1.0636]
Epoch 1/50:  61%|██████    | 747/1227 [02:58<01:19,  6.07it/s, loss=1.0636]
Epoch 1/50:  61%|██████    | 747/1227 [02:59<01:19,  6.07it/s, loss=0.9734]
Epoch 1/50:  61%|██████    | 748/1227 [02:59<02:05,  3.81it/s, loss=0.9734]
Epoch 1/50:  61%|██████    | 748/1227 [02:59<02:05,  3.81it/s, loss=1.0544]
Epoch 1/50:  61%|██████    | 749/1227 [02:59<01:47,  4.44it/s, loss=1.0544]
Epoch 1/50:  61%|██████    | 749/1227 [02:59<01:47,  4.44it/s, loss=1.0189]
Epoch 1/50:  61%|██████    | 750/1227 [02:59<01:35,  4.97it/s, loss=1.0189]
Epoch 1/50:  61%|██████    | 750/1227 [02:59<01:35,  4.97it/s, loss=1.0096]
Epoch 1/50:  61%|██████    | 751/1227 [02:59<01:24,  5.63it/s, loss=1.0096]
Epoch 1/50:  61%|██████    | 751/1227 [03:00<01:24,  5.63it/s, loss=0.9746]
Epoch 1/50:  61%|██████▏   | 752/1227 [03:00<01:42,  4.64it/s, loss=0.9746]
Epoch 1/50:  61%|██████▏   | 752/1227 [03:00<01:42,  4.64it/s, loss=0.9798]
Epoch 1/50:  61%|██████▏   | 753/1227 [03:00<01:30,  5.21it/s, loss=0.9798]
Epoch 1/50:  61%|██████▏   | 753/1227 [03:00<01:30,  5.21it/s, loss=1.0402]
Epoch 1/50:  61%|██████▏   | 754/1227 [03:00<01:21,  5.82it/s, loss=1.0402]
Epoch 1/50:  61%|██████▏   | 754/1227 [03:00<01:21,  5.82it/s, loss=1.0658]
Epoch 1/50:  62%|██████▏   | 755/1227 [03:00<01:18,  5.98it/s, loss=1.0658]
Epoch 1/50:  62%|██████▏   | 755/1227 [03:00<01:18,  5.98it/s, loss=1.0078]
Epoch 1/50:  62%|██████▏   | 756/1227 [03:00<02:00,  3.91it/s, loss=1.0078]
Epoch 1/50:  62%|██████▏   | 756/1227 [03:01<02:00,  3.91it/s, loss=1.0531]
Epoch 1/50:  62%|██████▏   | 757/1227 [03:01<01:49,  4.31it/s, loss=1.0531]
Epoch 1/50:  62%|██████▏   | 757/1227 [03:01<01:49,  4.31it/s, loss=0.9833]
Epoch 1/50:  62%|██████▏   | 758/1227 [03:01<01:37,  4.80it/s, loss=0.9833]
Epoch 1/50:  62%|██████▏   | 758/1227 [03:01<01:37,  4.80it/s, loss=0.9985]
Epoch 1/50:  62%|██████▏   | 759/1227 [03:01<01:28,  5.27it/s, loss=0.9985]
Epoch 1/50:  62%|██████▏   | 759/1227 [03:01<01:28,  5.27it/s, loss=0.9950]
Epoch 1/50:  62%|██████▏   | 760/1227 [03:01<01:25,  5.47it/s, loss=0.9950]
Epoch 1/50:  62%|██████▏   | 760/1227 [03:01<01:25,  5.47it/s, loss=1.0978]
Epoch 1/50:  62%|██████▏   | 761/1227 [03:01<01:17,  6.04it/s, loss=1.0978]
Epoch 1/50:  62%|██████▏   | 761/1227 [03:01<01:17,  6.04it/s, loss=1.0737]
Epoch 1/50:  62%|██████▏   | 762/1227 [03:01<01:12,  6.41it/s, loss=1.0737]
Epoch 1/50:  62%|██████▏   | 762/1227 [03:02<01:12,  6.41it/s, loss=0.9646]
Epoch 1/50:  62%|██████▏   | 763/1227 [03:02<01:12,  6.38it/s, loss=0.9646]
Epoch 1/50:  62%|██████▏   | 763/1227 [03:02<01:12,  6.38it/s, loss=1.0109]
Epoch 1/50:  62%|██████▏   | 764/1227 [03:02<01:11,  6.47it/s, loss=1.0109]
Epoch 1/50:  62%|██████▏   | 764/1227 [03:02<01:11,  6.47it/s, loss=1.0099]
Epoch 1/50:  62%|██████▏   | 765/1227 [03:02<01:10,  6.54it/s, loss=1.0099]
Epoch 1/50:  62%|██████▏   | 765/1227 [03:02<01:10,  6.54it/s, loss=1.0223]
Epoch 1/50:  62%|██████▏   | 766/1227 [03:02<01:08,  6.71it/s, loss=1.0223]
Epoch 1/50:  62%|██████▏   | 766/1227 [03:02<01:08,  6.71it/s, loss=0.9146]
Epoch 1/50:  63%|██████▎   | 767/1227 [03:02<01:11,  6.42it/s, loss=0.9146]
Epoch 1/50:  63%|██████▎   | 767/1227 [03:02<01:11,  6.42it/s, loss=1.0948]
Epoch 1/50:  63%|██████▎   | 768/1227 [03:02<01:10,  6.51it/s, loss=1.0948]
Epoch 1/50:  63%|██████▎   | 768/1227 [03:02<01:10,  6.51it/s, loss=0.9779]
Epoch 1/50:  63%|██████▎   | 769/1227 [03:02<01:11,  6.45it/s, loss=0.9779]
Epoch 1/50:  63%|██████▎   | 769/1227 [03:03<01:11,  6.45it/s, loss=1.0364]
Epoch 1/50:  63%|██████▎   | 770/1227 [03:03<01:08,  6.72it/s, loss=1.0364]
Epoch 1/50:  63%|██████▎   | 770/1227 [03:03<01:08,  6.72it/s, loss=0.9778]
Epoch 1/50:  63%|██████▎   | 771/1227 [03:03<01:09,  6.56it/s, loss=0.9778]
